file,recursive_calls,unit_props,pure_literals,backtracks,avg_time_sec,median_time_sec,stdev_time_sec,result
uuf50-0393.cnf,849,5697,83,849,0.10339,0.101509,0.005064,UNSAT
uuf50-0394.cnf,381,2149,55,381,0.047065,0.047017,0.000454,UNSAT
uuf50-0395.cnf,881,5377,52,881,0.12226,0.122167,0.001258,UNSAT
uuf50-0396.cnf,807,4811,7,807,0.101652,0.1005,0.004353,UNSAT
uuf50-0397.cnf,305,1615,19,305,0.038082,0.038086,0.00064,UNSAT
uuf50-0398.cnf,491,3239,24,491,0.068576,0.068295,0.000787,UNSAT
uuf50-0399.cnf,731,4773,11,731,0.107022,0.10689,0.000836,UNSAT
uuf50-04.cnf,331,2304,13,331,0.050664,0.050659,0.000635,UNSAT
uuf50-040.cnf,631,4039,11,631,0.084161,0.083747,0.001003,UNSAT
uuf50-0400.cnf,1043,7034,19,1043,0.137748,0.137466,0.001656,UNSAT
uuf50-0401.cnf,539,3204,85,539,0.064861,0.064758,0.000731,UNSAT
uuf50-0402.cnf,661,3758,31,661,0.07902,0.078855,0.000856,UNSAT
uuf50-0403.cnf,659,4344,37,659,0.09151,0.091566,0.001095,UNSAT
uuf50-0404.cnf,437,2630,56,437,0.052518,0.052412,0.000895,UNSAT
uuf50-0405.cnf,1203,6873,57,1203,0.148447,0.148239,0.001952,UNSAT
uuf50-0406.cnf,411,2918,9,411,0.057281,0.057139,0.000541,UNSAT
uuf50-0407.cnf,433,2958,32,433,0.058626,0.058552,0.000499,UNSAT
uuf50-0408.cnf,575,3325,21,575,0.066953,0.066976,0.000883,UNSAT
uuf50-0409.cnf,1243,7784,71,1243,0.163005,0.162896,0.001483,UNSAT
uuf50-041.cnf,707,4190,41,707,0.076901,0.076794,0.000926,UNSAT
uuf50-0410.cnf,3091,17723,164,3091,0.353364,0.353989,0.002686,UNSAT
uuf50-0411.cnf,1861,10507,80,1861,0.213055,0.209823,0.006121,UNSAT
uuf50-0412.cnf,605,4084,12,605,0.094288,0.093916,0.000836,UNSAT
uuf50-0413.cnf,991,6425,10,991,0.13797,0.137507,0.001516,UNSAT
uuf50-0414.cnf,711,4179,41,711,0.094671,0.0944,0.00106,UNSAT
uuf50-0415.cnf,659,3090,5,659,0.080444,0.080237,0.00091,UNSAT
uuf50-0416.cnf,701,4382,70,701,0.097645,0.097236,0.00135,UNSAT
uuf50-0417.cnf,489,2645,79,489,0.060041,0.060008,0.000803,UNSAT
uuf50-0418.cnf,925,6023,37,925,0.103887,0.103661,0.000816,UNSAT
uuf50-0419.cnf,255,1711,13,255,0.038921,0.038969,0.00052,UNSAT
uuf50-042.cnf,1595,10319,71,1595,0.208109,0.207954,0.002254,UNSAT
uuf50-0420.cnf,717,4277,49,717,0.085822,0.085477,0.001107,UNSAT
uuf50-0421.cnf,655,4281,13,655,0.093871,0.092558,0.004011,UNSAT
uuf50-0422.cnf,1145,6957,56,1145,0.149792,0.149624,0.001313,UNSAT
uuf50-0423.cnf,747,3881,26,747,0.084875,0.084767,0.000759,UNSAT
uuf50-0424.cnf,1429,7511,84,1429,0.153851,0.153254,0.001676,UNSAT
uuf50-0425.cnf,957,5902,70,957,0.113601,0.112993,0.001685,UNSAT
uuf50-0426.cnf,211,1408,11,211,0.032288,0.032331,0.000556,UNSAT
uuf50-0427.cnf,1105,6568,32,1105,0.136892,0.13679,0.001678,UNSAT
uuf50-0428.cnf,613,4291,10,613,0.094764,0.094657,0.00051,UNSAT
uuf50-0429.cnf,1741,10396,40,1741,0.202226,0.205245,0.005324,UNSAT
uuf50-043.cnf,911,5558,109,911,0.115247,0.115336,0.001218,UNSAT
uuf50-0430.cnf,825,4914,68,825,0.107811,0.107415,0.001131,UNSAT
uuf50-0431.cnf,399,2652,17,399,0.061519,0.061224,0.000856,UNSAT
uuf50-0432.cnf,485,2991,43,485,0.062718,0.062537,0.000567,UNSAT
uuf50-0433.cnf,1575,9176,83,1575,0.213757,0.214438,0.002671,UNSAT
uuf50-0434.cnf,943,5339,19,943,0.122915,0.122345,0.001458,UNSAT
uuf50-0435.cnf,877,5240,1,877,0.121338,0.121379,0.000837,UNSAT
uuf50-0436.cnf,333,1999,47,333,0.042226,0.042073,0.000636,UNSAT
uuf50-0437.cnf,747,4132,32,747,0.086655,0.086564,0.000954,UNSAT
uuf50-0438.cnf,743,4631,21,743,0.093703,0.093597,0.000785,UNSAT
uuf50-0439.cnf,1049,5623,54,1049,0.121621,0.121523,0.001639,UNSAT
uuf50-044.cnf,2181,11130,156,2181,0.223466,0.220934,0.007824,UNSAT
uuf50-0440.cnf,1161,7602,65,1161,0.156448,0.15636,0.001599,UNSAT
uuf50-0441.cnf,489,3360,52,489,0.063546,0.063563,0.000863,UNSAT
uuf50-0442.cnf,615,3883,14,615,0.08484,0.084856,0.000996,UNSAT
uuf50-0443.cnf,367,2082,8,367,0.053598,0.053745,0.000773,UNSAT
uuf50-0444.cnf,1413,8073,96,1413,0.166967,0.166172,0.001837,UNSAT
uuf50-0445.cnf,307,2049,37,307,0.03794,0.037703,0.000449,UNSAT
uuf50-0446.cnf,693,4060,33,693,0.083715,0.082082,0.003699,UNSAT
uuf50-0447.cnf,1037,5557,65,1037,0.120679,0.120444,0.001309,UNSAT
uuf50-0448.cnf,1057,6151,49,1057,0.121784,0.121757,0.000906,UNSAT
uuf50-0449.cnf,1249,7687,50,1249,0.1544,0.154408,0.001111,UNSAT
uuf50-045.cnf,1661,10127,249,1661,0.203933,0.203182,0.001853,UNSAT
uuf50-0450.cnf,381,2011,11,381,0.048839,0.048887,0.000669,UNSAT
uuf50-0451.cnf,885,5497,19,885,0.114111,0.113947,0.000873,UNSAT
uuf50-0452.cnf,1339,7417,50,1339,0.158628,0.158427,0.002498,UNSAT
uuf50-0453.cnf,917,5697,88,917,0.120119,0.119936,0.000938,UNSAT
uuf50-0454.cnf,451,2779,14,451,0.062581,0.062616,0.000835,UNSAT
uuf50-0455.cnf,497,3635,19,497,0.069427,0.069634,0.001,UNSAT
uuf50-0456.cnf,1131,6437,118,1131,0.130262,0.12705,0.008761,UNSAT
uuf50-0457.cnf,1583,6928,111,1583,0.146787,0.146764,0.001744,UNSAT
uuf50-0458.cnf,229,1551,22,229,0.032118,0.03203,0.000552,UNSAT
uuf50-0459.cnf,819,4848,36,819,0.112181,0.111271,0.003296,UNSAT
uuf50-046.cnf,1107,7281,128,1107,0.136869,0.136303,0.001716,UNSAT
uuf50-0460.cnf,1261,6601,88,1261,0.135791,0.135016,0.001828,UNSAT
uuf50-0461.cnf,745,4077,63,745,0.088851,0.088898,0.000781,UNSAT
uuf50-0462.cnf,1223,7947,26,1223,0.178474,0.177458,0.005045,UNSAT
uuf50-0463.cnf,283,1534,15,283,0.036494,0.036462,0.000661,UNSAT
uuf50-0464.cnf,169,1141,31,169,0.026427,0.02618,0.000452,UNSAT
uuf50-0465.cnf,277,1968,7,277,0.048609,0.048366,0.000505,UNSAT
uuf50-0466.cnf,625,4084,59,625,0.079339,0.079107,0.001185,UNSAT
uuf50-0467.cnf,401,2274,28,401,0.053872,0.053742,0.000854,UNSAT
uuf50-0468.cnf,1033,5868,49,1033,0.123294,0.122795,0.001482,UNSAT
uuf50-0469.cnf,225,1586,6,225,0.035111,0.034942,0.00046,UNSAT
uuf50-047.cnf,2535,13906,363,2535,0.247885,0.247733,0.003481,UNSAT
uuf50-0470.cnf,891,6055,31,891,0.126502,0.126508,0.00225,UNSAT
uuf50-0471.cnf,447,2881,19,447,0.067129,0.066389,0.004298,UNSAT
uuf50-0472.cnf,331,2419,23,331,0.05391,0.054214,0.000824,UNSAT
uuf50-0473.cnf,769,4885,103,769,0.092586,0.092563,0.002539,UNSAT
uuf50-0474.cnf,1629,10830,220,1629,0.186009,0.185714,0.001404,UNSAT
uuf50-0475.cnf,457,3002,53,457,0.05907,0.059061,0.00072,UNSAT
uuf50-0476.cnf,1137,6792,112,1137,0.137562,0.137461,0.000933,UNSAT
uuf50-0477.cnf,593,3359,31,593,0.069924,0.069745,0.001125,UNSAT
uuf50-0478.cnf,483,3189,30,483,0.063635,0.063433,0.000919,UNSAT
uuf50-0479.cnf,381,2287,42,381,0.04412,0.043921,0.000632,UNSAT
uuf50-048.cnf,729,4515,27,729,0.099608,0.09952,0.001211,UNSAT
uuf50-0480.cnf,751,4752,70,751,0.100212,0.100096,0.000925,UNSAT
uuf50-0481.cnf,733,4157,22,733,0.090423,0.090659,0.000843,UNSAT
uuf50-0482.cnf,887,5515,2,887,0.123133,0.123019,0.000934,UNSAT
uuf50-0483.cnf,705,4085,28,705,0.079452,0.079438,0.000948,UNSAT
uuf50-0484.cnf,457,2715,53,457,0.05721,0.057113,0.000521,UNSAT
uuf50-0485.cnf,429,3053,21,429,0.06435,0.064456,0.000658,UNSAT
uuf50-0486.cnf,753,4589,28,753,0.108294,0.10819,0.000604,UNSAT
uuf50-0487.cnf,739,4257,135,739,0.093596,0.09353,0.000685,UNSAT
uuf50-0488.cnf,1009,6047,75,1009,0.121642,0.121531,0.001033,UNSAT
uuf50-0489.cnf,351,2478,18,351,0.050095,0.049881,0.000796,UNSAT
uuf50-049.cnf,1597,8664,40,1597,0.192807,0.192569,0.001737,UNSAT
uuf50-0490.cnf,2381,14562,13,2381,1.243239,0.299363,1.263346,UNSAT
uuf50-0491.cnf,493,3556,51,493,0.503706,0.647527,0.217723,UNSAT
uuf50-0492.cnf,787,4966,69,787,0.207463,0.200658,0.012912,UNSAT
uuf50-0493.cnf,1467,8845,50,1467,0.312348,0.312054,0.013284,UNSAT
uuf50-0494.cnf,3341,18771,367,3341,0.568471,0.559997,0.040421,UNSAT
uuf50-0495.cnf,1073,7180,34,1073,0.214305,0.214712,0.005438,UNSAT
uuf50-0496.cnf,515,3489,18,515,0.107417,0.106802,0.001719,UNSAT
uuf50-0497.cnf,1769,9009,212,1769,0.246728,0.244187,0.005372,UNSAT
uuf50-0498.cnf,739,4602,11,739,0.135469,0.133399,0.005675,UNSAT
uuf50-0499.cnf,1259,7280,84,1259,0.202434,0.200921,0.004464,UNSAT
uuf50-05.cnf,565,3742,59,565,0.10221,0.10217,0.001697,UNSAT
uuf50-050.cnf,753,5293,30,753,0.132638,0.132984,0.002035,UNSAT
uuf50-0500.cnf,1255,7241,144,1255,0.163976,0.161682,0.006623,UNSAT
uuf50-0501.cnf,819,5553,36,819,0.136472,0.135893,0.002896,UNSAT
uuf50-0502.cnf,965,6177,114,965,0.135158,0.135088,0.001422,UNSAT
uuf50-0503.cnf,671,4180,18,671,0.105806,0.105199,0.001254,UNSAT
uuf50-0504.cnf,691,4569,55,691,0.112551,0.112206,0.001995,UNSAT
uuf50-0505.cnf,795,4684,49,795,0.116204,0.116267,0.001538,UNSAT
uuf50-0506.cnf,309,2075,23,309,0.051224,0.051216,0.001027,UNSAT
uuf50-0507.cnf,159,788,13,159,0.020845,0.020643,0.000463,UNSAT
uuf50-0508.cnf,795,5953,25,795,0.13051,0.129647,0.002872,UNSAT
uuf50-0509.cnf,667,4369,30,667,0.090197,0.090436,0.002448,UNSAT
uuf50-051.cnf,339,2296,26,339,0.052862,0.05265,0.000614,UNSAT
uuf50-0510.cnf,735,4394,40,735,0.108998,0.109459,0.001472,UNSAT
uuf50-0511.cnf,1335,8422,144,1335,0.176151,0.174848,0.003989,UNSAT
uuf50-0512.cnf,2561,15247,129,2561,0.34707,0.34558,0.006634,UNSAT
uuf50-0513.cnf,555,3235,11,555,0.075506,0.075478,0.001008,UNSAT
uuf50-0514.cnf,509,3097,29,509,0.066293,0.066281,0.000765,UNSAT
uuf50-0515.cnf,1727,11145,84,1727,0.229315,0.229229,0.00263,UNSAT
uuf50-0516.cnf,1301,8954,80,1301,0.182634,0.183082,0.001937,UNSAT
uuf50-0517.cnf,271,1528,23,271,0.034819,0.034801,0.000638,UNSAT
uuf50-0518.cnf,615,4272,76,615,0.085813,0.08556,0.000929,UNSAT
uuf50-0519.cnf,587,3402,10,587,0.075047,0.075063,0.000591,UNSAT
uuf50-052.cnf,181,1166,25,181,0.023954,0.02379,0.000317,UNSAT
uuf50-0520.cnf,1143,6787,133,1143,0.144198,0.144253,0.003892,UNSAT
uuf50-0521.cnf,511,3240,30,511,0.064755,0.064457,0.001023,UNSAT
uuf50-0522.cnf,287,2064,14,287,0.044508,0.044492,0.000567,UNSAT
uuf50-0523.cnf,1903,10689,140,1903,0.224151,0.224032,0.001206,UNSAT
uuf50-0524.cnf,1049,6065,92,1049,0.136042,0.134437,0.004741,UNSAT
uuf50-0525.cnf,1247,8082,136,1247,0.160402,0.1598,0.00231,UNSAT
uuf50-0526.cnf,465,3136,46,465,0.065255,0.064904,0.000904,UNSAT
uuf50-0527.cnf,733,4428,30,733,0.089757,0.089408,0.001135,UNSAT
uuf50-0528.cnf,553,3894,10,553,0.076966,0.076887,0.000801,UNSAT
uuf50-0529.cnf,873,5734,20,873,0.121246,0.122087,0.002521,UNSAT
uuf50-053.cnf,697,4235,53,697,0.095013,0.095084,0.000536,UNSAT
uuf50-0530.cnf,879,5359,42,879,0.106942,0.106983,0.001339,UNSAT
uuf50-0531.cnf,2085,12488,269,2085,0.253393,0.253252,0.003073,UNSAT
uuf50-0532.cnf,763,4560,77,763,0.103648,0.103525,0.001088,UNSAT
uuf50-0533.cnf,1199,7186,39,1199,0.151484,0.151149,0.001456,UNSAT
uuf50-0534.cnf,1193,6604,98,1193,0.135458,0.135537,0.005513,UNSAT
uuf50-0535.cnf,1291,8792,52,1291,0.17299,0.170827,0.007015,UNSAT
uuf50-0536.cnf,1085,6131,80,1085,0.115918,0.114544,0.004144,UNSAT
uuf50-0537.cnf,859,5947,80,859,0.109689,0.109359,0.001508,UNSAT
uuf50-0538.cnf,943,6360,76,943,0.120138,0.119924,0.000626,UNSAT
uuf50-0539.cnf,779,4794,102,779,0.090043,0.087645,0.005126,UNSAT
uuf50-054.cnf,1557,9823,70,1557,0.185247,0.184065,0.003355,UNSAT
uuf50-0540.cnf,721,4812,36,721,0.086381,0.086343,0.000617,UNSAT
uuf50-0541.cnf,905,4916,41,905,0.114512,0.115048,0.0013,UNSAT
uuf50-0542.cnf,1409,9041,66,1409,0.183899,0.183462,0.003226,UNSAT
uuf50-0543.cnf,543,3401,44,543,0.074447,0.07458,0.001159,UNSAT
uuf50-0544.cnf,389,2355,38,389,0.050241,0.050019,0.000992,UNSAT
uuf50-0545.cnf,363,2558,10,363,0.052408,0.052053,0.001123,UNSAT
uuf50-0546.cnf,1929,10888,238,1929,0.220683,0.22078,0.002392,UNSAT
uuf50-0547.cnf,1161,6972,51,1161,0.150702,0.151191,0.003074,UNSAT
uuf50-0548.cnf,963,6075,84,963,0.128084,0.128229,0.001221,UNSAT
uuf50-0549.cnf,1509,9281,131,1509,0.170225,0.171519,0.004239,UNSAT
uuf50-055.cnf,315,2426,16,315,0.051553,0.051659,0.00063,UNSAT
uuf50-0550.cnf,717,4244,40,717,0.093074,0.0926,0.001327,UNSAT
uuf50-0551.cnf,681,4952,43,681,0.113377,0.113272,0.001221,UNSAT
uuf50-0552.cnf,853,6181,40,853,0.126539,0.126021,0.001955,UNSAT
uuf50-0553.cnf,1013,6882,89,1013,0.14205,0.141542,0.002283,UNSAT
uuf50-0554.cnf,1155,7293,37,1155,0.161973,0.161021,0.004099,UNSAT
uuf50-0555.cnf,1443,9234,97,1443,0.206153,0.206277,0.001287,UNSAT
uuf50-0556.cnf,2999,17789,75,2999,0.382727,0.379252,0.010202,UNSAT
uuf50-0557.cnf,943,5494,70,943,0.115656,0.11518,0.001425,UNSAT
uuf50-0558.cnf,1709,9732,96,1709,0.195656,0.195708,0.002666,UNSAT
uuf50-0559.cnf,385,2461,1,385,0.055015,0.054985,0.000663,UNSAT
uuf50-056.cnf,349,1949,39,349,0.043999,0.044037,0.00061,UNSAT
uuf50-0560.cnf,843,5213,31,843,0.103578,0.10232,0.002962,UNSAT
uuf50-0561.cnf,2675,16476,134,2675,0.360587,0.361105,0.002554,UNSAT
uuf50-0562.cnf,517,3349,51,517,0.076886,0.077099,0.000834,UNSAT
uuf50-0563.cnf,665,4248,61,665,0.091106,0.09135,0.001007,UNSAT
uuf50-0564.cnf,353,2182,16,353,0.053117,0.053104,0.000813,UNSAT
uuf50-0565.cnf,467,2816,8,467,0.064884,0.064962,0.000636,UNSAT
uuf50-0566.cnf,521,3260,19,521,0.077522,0.077571,0.00053,UNSAT
uuf50-0567.cnf,341,2123,28,341,0.045168,0.045316,0.000727,UNSAT
uuf50-0568.cnf,2153,10805,78,2153,0.221209,0.22133,0.001695,UNSAT
uuf50-0569.cnf,551,3570,9,551,0.082772,0.082749,0.000775,UNSAT
uuf50-057.cnf,143,956,6,143,0.02239,0.022475,0.000922,UNSAT
uuf50-0570.cnf,977,6782,37,977,0.144962,0.145094,0.001426,UNSAT
uuf50-0571.cnf,343,2159,25,343,0.048395,0.048417,0.000722,UNSAT
uuf50-0572.cnf,741,4729,39,741,0.121877,0.108363,0.020333,UNSAT
uuf50-0573.cnf,1655,9253,19,1655,0.295121,0.29113,0.016727,UNSAT
uuf50-0574.cnf,1117,6496,10,1117,0.198011,0.194916,0.009905,UNSAT
uuf50-0575.cnf,505,3556,7,505,0.104346,0.103791,0.003219,UNSAT
uuf50-0576.cnf,1329,8686,125,1329,0.214154,0.21016,0.011505,UNSAT
uuf50-0577.cnf,969,6465,156,969,0.158982,0.159137,0.00158,UNSAT
uuf50-0578.cnf,545,3918,53,545,0.093543,0.093537,0.001496,UNSAT
uuf50-0579.cnf,1663,8969,89,1663,0.24006,0.240208,0.003642,UNSAT
uuf50-058.cnf,1335,8257,72,1335,0.184616,0.183491,0.003497,UNSAT
uuf50-0580.cnf,501,2601,22,501,0.071796,0.071914,0.000769,UNSAT
uuf50-0581.cnf,1007,6313,68,1007,0.166163,0.165612,0.002098,UNSAT
uuf50-0582.cnf,981,5473,14,981,0.141652,0.141975,0.00259,UNSAT
uuf50-0583.cnf,301,1987,10,301,0.053078,0.053093,0.000638,UNSAT
uuf50-0584.cnf,303,1709,28,303,0.042589,0.042738,0.000725,UNSAT
uuf50-0585.cnf,1345,9075,189,1345,0.189803,0.189062,0.004449,UNSAT
uuf50-0586.cnf,901,5738,38,901,0.131222,0.13101,0.001491,UNSAT
uuf50-0587.cnf,1905,10772,139,1905,0.257487,0.256506,0.007446,UNSAT
uuf50-0588.cnf,1937,11492,79,1937,0.247688,0.247225,0.003014,UNSAT
uuf50-0589.cnf,625,4541,20,625,0.095508,0.095155,0.00114,UNSAT
uuf50-059.cnf,349,2170,13,349,0.052627,0.052599,0.000549,UNSAT
uuf50-0590.cnf,575,3833,34,575,0.083134,0.082957,0.001611,UNSAT
uuf50-0591.cnf,1861,10466,167,1861,0.207402,0.205326,0.007047,UNSAT
uuf50-0592.cnf,887,5043,61,887,0.115741,0.115082,0.00317,UNSAT
uuf50-0593.cnf,489,2820,24,489,0.059416,0.059373,0.000548,UNSAT
uuf50-0594.cnf,1121,5684,47,1121,0.143703,0.141948,0.005472,UNSAT
uuf50-0595.cnf,943,6168,48,943,0.13799,0.136508,0.005028,UNSAT
uuf50-0596.cnf,1159,6349,56,1159,0.133428,0.133554,0.00195,UNSAT
uuf50-0597.cnf,1719,9985,243,1719,0.213733,0.212165,0.006889,UNSAT
uuf50-0598.cnf,697,4407,15,697,0.086716,0.086655,0.001083,UNSAT
uuf50-0599.cnf,855,5385,18,855,0.118095,0.118065,0.001186,UNSAT
uuf50-06.cnf,955,6375,38,955,0.120631,0.120688,0.001264,UNSAT
uuf50-060.cnf,1127,7004,68,1127,0.150035,0.149491,0.001361,UNSAT
uuf50-0600.cnf,235,1676,8,235,0.038323,0.038173,0.00066,UNSAT
uuf50-0601.cnf,2395,13772,177,2395,0.269912,0.269321,0.003128,UNSAT
uuf50-0602.cnf,289,1952,11,289,0.042153,0.042145,0.00056,UNSAT
uuf50-0603.cnf,363,2360,8,363,0.043705,0.043727,0.00065,UNSAT
uuf50-0604.cnf,1611,9781,119,1611,0.219343,0.218433,0.003135,UNSAT
uuf50-0605.cnf,427,2588,17,427,0.060458,0.060251,0.001001,UNSAT
uuf50-0606.cnf,685,4283,43,685,0.096156,0.096019,0.001105,UNSAT
uuf50-0607.cnf,1759,9886,66,1759,0.215278,0.213895,0.007658,UNSAT
uuf50-0608.cnf,457,3058,27,457,0.067073,0.066896,0.00076,UNSAT
uuf50-0609.cnf,409,2602,51,409,0.058749,0.058844,0.000656,UNSAT
uuf50-061.cnf,591,3716,52,591,0.077484,0.0775,0.00055,UNSAT
uuf50-0610.cnf,1647,9218,111,1647,0.197699,0.19791,0.003669,UNSAT
uuf50-0611.cnf,1209,6762,101,1209,0.127319,0.127321,0.001231,UNSAT
uuf50-0612.cnf,589,3875,23,589,0.085379,0.085334,0.000597,UNSAT
uuf50-0613.cnf,619,3617,23,619,0.08111,0.080962,0.00095,UNSAT
uuf50-0614.cnf,725,4495,37,725,0.089978,0.089685,0.001002,UNSAT
uuf50-0615.cnf,295,2083,38,295,0.041512,0.041402,0.000644,UNSAT
uuf50-0616.cnf,2009,12858,13,2009,0.279512,0.27732,0.007016,UNSAT
uuf50-0617.cnf,1613,9650,159,1613,0.213353,0.212215,0.005868,UNSAT
uuf50-0618.cnf,183,1411,2,183,0.032654,0.032591,0.000554,UNSAT
uuf50-0619.cnf,1053,6930,41,1053,0.155246,0.154901,0.00088,UNSAT
uuf50-062.cnf,995,5778,139,995,0.130366,0.129037,0.002549,UNSAT
uuf50-0620.cnf,511,3438,40,511,0.076251,0.076148,0.000971,UNSAT
uuf50-0621.cnf,485,2819,58,485,0.050753,0.0505,0.000817,UNSAT
uuf50-0622.cnf,527,3666,26,527,0.078559,0.078656,0.000845,UNSAT
uuf50-0623.cnf,687,4801,40,687,0.094947,0.095201,0.002276,UNSAT
uuf50-0624.cnf,1503,9319,47,1503,0.198953,0.19938,0.003725,UNSAT
uuf50-0625.cnf,701,4237,63,701,0.092171,0.092222,0.000771,UNSAT
uuf50-0626.cnf,535,3674,25,535,0.081155,0.080912,0.001056,UNSAT
uuf50-0627.cnf,1569,10214,153,1569,0.222076,0.222019,0.001974,UNSAT
uuf50-0628.cnf,3701,21285,331,3701,0.420308,0.41738,0.00844,UNSAT
uuf50-0629.cnf,717,4060,63,717,0.088232,0.088375,0.000868,UNSAT
uuf50-063.cnf,587,3577,24,587,0.072381,0.072233,0.000897,UNSAT
uuf50-0630.cnf,937,5442,58,937,0.127329,0.126697,0.001303,UNSAT
uuf50-0631.cnf,1127,7000,82,1127,0.141418,0.141278,0.001379,UNSAT
uuf50-0632.cnf,907,6473,25,907,0.141601,0.141404,0.000774,UNSAT
uuf50-0633.cnf,453,2892,18,453,0.063145,0.063045,0.000795,UNSAT
uuf50-0634.cnf,323,2077,19,323,0.04125,0.041167,0.000704,UNSAT
uuf50-0635.cnf,313,2073,20,313,0.04321,0.043051,0.000657,UNSAT
uuf50-0636.cnf,687,4160,78,687,0.082301,0.082449,0.000769,UNSAT
uuf50-0637.cnf,561,3207,23,561,0.071873,0.071694,0.000785,UNSAT
uuf50-0638.cnf,903,5951,44,903,0.112603,0.112701,0.000889,UNSAT
uuf50-0639.cnf,1543,8894,196,1543,0.179785,0.179665,0.001183,UNSAT
uuf50-064.cnf,587,3358,37,587,0.077567,0.077176,0.001451,UNSAT
uuf50-0640.cnf,663,3953,49,663,0.08631,0.086134,0.000632,UNSAT
uuf50-0641.cnf,487,2683,21,487,0.064281,0.064237,0.000671,UNSAT
uuf50-0642.cnf,2585,14273,158,2585,0.325741,0.325458,0.003147,UNSAT
uuf50-0643.cnf,1489,8621,209,1489,0.190076,0.189656,0.002509,UNSAT
uuf50-0644.cnf,1341,8367,30,1341,0.196147,0.196233,0.001213,UNSAT
uuf50-0645.cnf,1289,7497,2,1289,0.184649,0.184873,0.001141,UNSAT
uuf50-0646.cnf,989,6676,70,989,0.15417,0.15417,0.001338,UNSAT
uuf50-0647.cnf,619,3916,62,619,0.080089,0.08024,0.000582,UNSAT
uuf50-0648.cnf,993,6181,21,993,0.132436,0.132492,0.001013,UNSAT
uuf50-0649.cnf,879,4943,33,879,0.108535,0.108611,0.000717,UNSAT
uuf50-065.cnf,963,5759,21,963,0.125705,0.125951,0.000979,UNSAT
uuf50-0650.cnf,631,3897,36,631,0.086301,0.086532,0.000827,UNSAT
uuf50-0651.cnf,783,4932,31,783,0.111254,0.111144,0.00101,UNSAT
uuf50-0652.cnf,347,2088,12,347,0.048273,0.048237,0.000499,UNSAT
uuf50-0653.cnf,481,2805,56,481,0.064457,0.064482,0.000557,UNSAT
uuf50-0654.cnf,305,2094,10,305,0.044606,0.044621,0.000601,UNSAT
uuf50-0655.cnf,295,1865,3,295,0.044769,0.044642,0.000659,UNSAT
uuf50-0656.cnf,1145,7016,50,1145,0.13293,0.133092,0.000688,UNSAT
uuf50-0657.cnf,1065,6320,210,1065,0.13482,0.134792,0.001231,UNSAT
uuf50-0658.cnf,1015,6377,127,1015,0.132076,0.132179,0.000945,UNSAT
uuf50-0659.cnf,847,5636,95,847,0.106763,0.106859,0.00079,UNSAT
uuf50-066.cnf,647,4271,63,647,0.095457,0.095839,0.00103,UNSAT
uuf50-0660.cnf,1095,6818,83,1095,0.138811,0.138786,0.001467,UNSAT
uuf50-0661.cnf,297,1844,37,297,0.043446,0.043353,0.000609,UNSAT
uuf50-0662.cnf,899,5483,42,899,0.12991,0.130113,0.001092,UNSAT
uuf50-0663.cnf,651,4153,29,651,0.429454,0.167,0.377432,UNSAT
uuf50-0664.cnf,447,2947,52,447,0.628451,0.630595,0.003851,UNSAT
uuf50-0665.cnf,213,1424,9,213,0.326277,0.324739,0.003174,UNSAT
uuf50-0666.cnf,737,4185,118,737,0.744252,0.746341,0.004192,UNSAT
uuf50-0667.cnf,711,4662,131,711,0.455893,0.242675,0.329708,UNSAT
uuf50-0668.cnf,341,2465,45,341,0.094426,0.094727,0.002234,UNSAT
uuf50-0669.cnf,2393,13638,235,2393,0.497338,0.503483,0.02364,UNSAT
uuf50-067.cnf,1973,11500,59,1973,0.366517,0.367149,0.012194,UNSAT
uuf50-0670.cnf,243,1641,5,243,0.060344,0.059571,0.003507,UNSAT
uuf50-0671.cnf,513,2926,29,513,0.093141,0.092194,0.002857,UNSAT
uuf50-0672.cnf,617,4068,1,617,0.133916,0.131135,0.007857,UNSAT
uuf50-0673.cnf,543,2986,22,543,0.092374,0.092388,0.001526,UNSAT
uuf50-0674.cnf,1383,6701,61,1383,0.214811,0.210686,0.012098,UNSAT
uuf50-0675.cnf,723,4336,21,723,0.127289,0.124439,0.007583,UNSAT
uuf50-0676.cnf,2529,10093,106,2529,0.367392,0.332975,0.06182,UNSAT
uuf50-0677.cnf,805,4544,40,805,0.165278,0.165462,0.000624,UNSAT
uuf50-0678.cnf,357,2375,41,357,0.085612,0.085244,0.000668,UNSAT
uuf50-0679.cnf,1027,7261,117,1027,0.234114,0.234107,0.000287,UNSAT
uuf50-068.cnf,533,3364,41,533,0.119625,0.119546,0.000763,UNSAT
uuf50-0680.cnf,667,4541,33,667,0.141981,0.142216,0.000676,UNSAT
uuf50-0681.cnf,717,4880,84,717,0.17745,0.177547,0.000547,UNSAT
uuf50-0682.cnf,2547,14129,89,2547,0.548895,0.549009,0.000998,UNSAT
uuf50-0683.cnf,1031,6693,41,1031,0.198705,0.198854,0.000639,UNSAT
uuf50-0684.cnf,729,4632,45,729,0.176351,0.176497,0.000556,UNSAT
uuf50-0685.cnf,713,4468,38,713,0.163397,0.163554,0.000459,UNSAT
uuf50-0686.cnf,637,3845,32,637,0.148274,0.14851,0.000617,UNSAT
uuf50-0687.cnf,545,3841,56,545,0.149828,0.150154,0.000684,UNSAT
